timestamp,building,AQI,Temperature,Humidity,SO2,NOx,CO,Methane,Ammonia,CO2,Hydrogen,Benzene,LPG,Butane,Natural_Gas
2026-01-01 10:03:43,SOS,322,31.2,74,0.97,39.0,22.1,995.9,18.5,838,117.3,2.75,249.6,143.2,523.8
2026-01-01 10:03:46,SOS,409,34.4,73,0.25,53.5,4.6,1472.9,34.8,1268,184.4,3.91,232.6,113.7,100.0
2026-01-01 10:03:49,SOS,232,24.3,78,0.92,20.9,42.8,1473.9,22.0,422,21.8,1.59,257.8,190.9,225.5
2026-01-01 10:03:52,SOS,263,20.9,48,0.24,34.2,18.1,991.4,31.8,692,86.8,3.54,159.7,447.1,434.5
2026-01-01 10:03:55,SOS,443,34.4,38,0.18,47.4,49.9,633.4,26.0,1081,15.8,2.75,249.5,147.3,827.7
2026-01-01 10:03:58,SOS,369,19.4,46,0.52,41.2,33.5,804.9,21.8,940,134.3,2.42,127.5,317.2,915.4
2026-01-01 10:04:01,SOS,500,19.7,89,0.1,82.5,29.9,1334.5,33.1,1525,67.6,0.39,382.3,386.0,137.1
2026-01-01 10:04:04,SOS,404,19.7,52,0.23,11.6,8.5,402.1,19.9,1468,88.9,2.23,363.8,113.0,304.4
2026-01-01 10:04:07,SOS,451,32.8,34,0.44,52.0,46.4,1909.7,25.5,1103,96.6,2.19,383.3,112.4,711.6
2026-01-01 10:04:10,SOS,421,39.8,45,0.19,43.4,46.1,1818.8,3.0,1049,199.6,0.6,148.7,320.9,729.5
2026-01-01 10:04:14,SOS,302,18.8,65,0.73,45.9,28.4,1372.5,33.6,677,96.5,4.94,316.1,199.6,439.1
2026-01-01 10:04:17,SOS,482,25.9,50,0.49,34.9,37.2,959.4,30.9,1400,29.1,2.5,385.2,301.2,126.4
2026-01-01 10:04:20,SOS,420,33.3,86,0.6,17.3,13.4,801.0,34.3,1446,174.6,4.35,179.2,257.6,844.1
2026-01-01 10:04:23,SOS,500,26.3,62,0.59,74.1,43.7,632.2,21.9,1257,43.4,4.24,169.0,324.5,642.8
2026-01-01 10:04:26,SOS,412,32.6,78,0.51,11.8,33.9,1481.8,8.8,1284,118.5,4.26,275.6,189.7,372.1
2026-01-01 10:04:29,SOS,276,20.3,63,0.8,41.3,13.9,1922.6,24.9,711,86.8,3.99,496.5,106.5,257.7
2026-01-01 10:04:32,SOS,471,34.5,47,0.28,24.9,15.8,1574.2,11.1,1596,194.8,4.87,51.0,152.1,191.2
2026-01-01 10:04:35,SOS,358,34.0,59,0.87,60.8,7.1,512.9,1.7,976,85.4,0.13,127.4,286.1,394.5
2026-01-01 10:04:38,SOS,500,32.2,71,0.09,67.7,21.1,1924.8,9.1,1443,136.4,3.16,159.9,395.3,117.8
2026-01-01 10:04:41,SOS,329,33.2,45,0.66,88.8,38.9,1296.6,46.2,446,38.5,2.57,370.9,379.9,362.4
2026-01-01 10:04:44,SOS,259,37.5,49,0.91,38.5,4.8,1207.0,27.5,730,92.6,3.39,253.8,493.9,153.1
2026-01-01 10:04:47,SOS,325,25.7,32,0.13,97.2,19.0,1787.0,40.4,559,159.6,0.41,118.8,457.1,756.9
2026-01-01 10:04:50,SOS,401,33.7,42,0.21,53.4,30.9,389.3,49.1,1028,92.2,4.56,372.8,89.8,843.0
2026-01-01 10:04:53,SOS,248,20.8,38,0.91,46.2,26.3,1348.8,32.4,470,28.1,0.7,307.3,366.9,852.7
2026-01-01 10:04:56,SOS,445,30.9,74,0.77,51.5,41.9,1077.2,7.2,1105,141.0,2.45,323.3,118.6,617.2
2026-01-01 10:04:59,SOS,384,32.2,49,0.71,10.6,11.0,781.7,44.0,1357,166.1,0.86,141.2,219.5,806.9
2026-01-01 10:05:02,SOS,498,32.4,49,0.84,23.4,1.4,1863.9,14.0,1807,190.0,0.62,364.1,364.6,270.2
2026-01-01 10:05:05,SOS,500,26.8,41,0.3,16.1,45.7,976.8,39.7,1756,140.8,2.2,463.2,367.4,793.5
2026-01-01 10:05:08,SOS,346,27.9,60,0.28,26.3,45.0,1136.1,15.5,853,126.4,3.4,469.1,144.5,317.5
2026-01-01 10:05:11,SOS,500,31.9,65,0.2,74.3,42.1,622.7,38.5,1934,150.7,1.21,169.1,198.3,349.7
2026-01-01 10:05:14,SOS,448,23.5,30,0.08,91.0,44.6,1452.8,6.2,885,142.7,1.14,419.2,366.7,449.0
2026-01-01 10:05:17,SOS,268,25.4,47,0.36,14.1,35.0,1973.7,37.0,693,111.1,2.79,344.5,112.3,655.5
2026-01-01 10:05:20,SOS,395,38.2,66,0.99,81.6,18.8,859.7,22.5,902,145.7,3.08,299.8,373.0,791.2
2026-01-01 10:05:23,SOS,275,18.7,38,0.45,70.7,5.4,1884.7,2.7,616,129.1,4.47,405.9,303.3,815.5
2026-01-01 10:05:26,SOS,500,21.0,84,0.29,75.6,20.3,988.2,42.9,1638,114.7,3.91,464.8,438.9,750.9
2026-01-01 10:05:30,SOS,442,34.3,38,0.22,11.8,26.2,717.0,44.8,1478,99.1,0.61,417.9,362.8,420.9
2026-01-01 10:05:33,SOS,400,27.1,75,0.89,74.6,36.3,1203.2,30.1,826,112.8,1.4,244.1,406.0,664.3
2026-01-01 10:05:36,SOS,500,27.5,54,0.65,88.9,42.2,538.7,22.8,1621,108.8,0.5,129.5,178.7,234.6
2026-01-01 10:05:39,SOS,226,37.7,77,0.23,24.3,21.1,763.2,6.5,579,60.9,3.67,162.0,257.2,443.0
2026-01-01 10:05:42,SOS,368,35.2,58,0.22,80.6,35.5,765.5,24.9,695,123.2,4.0,247.4,148.2,728.3
2026-01-01 10:05:45,SOS,296,38.2,46,0.1,25.3,5.0,573.0,29.1,988,14.1,0.42,386.2,355.5,287.5
2026-01-01 10:05:48,SOS,500,37.2,76,0.71,29.2,3.8,1397.7,37.8,1833,174.0,3.54,65.4,87.8,235.3
2026-01-01 10:05:51,SOS,334,31.7,52,0.82,16.4,31.7,1147.1,10.3,951,95.6,1.19,436.2,382.1,614.7
2026-01-01 10:05:54,SOS,500,33.8,41,0.55,54.1,25.3,306.9,16.2,1951,130.6,0.65,210.0,162.8,244.3
2026-01-01 10:05:57,SOS,500,27.2,53,0.26,91.8,35.2,1239.5,13.3,1547,188.2,3.88,304.9,260.8,498.6
2026-01-01 10:06:00,SOS,437,40.0,88,0.57,34.5,22.2,767.5,44.9,1340,114.1,0.67,140.7,370.8,449.7
2026-01-01 10:06:03,SOS,500,21.3,44,0.37,85.0,30.9,1409.6,41.3,1270,87.0,2.84,468.6,210.7,230.6
2026-01-01 10:06:06,SOS,440,36.1,40,0.75,65.9,5.4,564.9,26.2,1292,33.4,2.96,343.4,475.2,275.3
2026-01-01 10:06:09,SOS,500,36.9,64,0.39,95.4,38.6,849.2,39.6,1347,44.9,4.62,383.5,83.0,207.0
2026-01-01 10:06:12,SOS,500,30.8,77,0.34,62.8,13.7,885.0,6.4,1828,52.7,3.33,490.3,101.2,598.1
2026-01-01 10:06:15,SOS,407,34.9,30,0.93,85.2,10.9,504.8,9.4,993,70.0,1.9,148.2,97.3,791.2
2026-01-01 10:06:18,SOS,454,29.7,54,0.1,90.9,17.2,1823.2,22.8,1129,39.9,4.85,82.9,390.9,953.9
2026-01-01 10:06:21,SOS,317,34.8,68,0.74,71.3,49.0,899.9,3.9,419,108.5,2.05,143.3,82.1,494.5
2026-01-01 10:06:24,SOS,372,26.0,81,0.61,73.5,19.8,735.4,17.8,863,187.1,2.3,466.1,421.5,282.1
2026-01-01 10:06:27,SOS,500,18.1,79,0.98,34.8,21.7,1411.8,8.7,1816,19.5,4.42,63.6,102.8,932.0
2026-01-01 10:06:30,SOS,231,22.6,41,0.8,19.2,11.2,1612.9,31.7,688,120.2,3.39,120.2,218.9,507.5
2026-01-01 10:06:33,SOS,500,33.7,66,0.52,64.5,14.6,1279.3,44.8,1812,15.3,3.56,459.7,92.2,258.9
2026-01-01 10:06:37,SOS,482,20.5,50,0.37,35.5,16.9,1177.6,32.5,1565,50.3,1.65,55.7,474.6,432.4
2026-01-01 10:06:40,SOS,500,30.9,55,0.54,20.1,20.5,823.6,45.8,1797,10.5,3.02,150.0,379.9,209.0
2026-01-01 10:06:43,SOS,500,21.2,49,0.15,83.9,4.5,902.2,14.3,1933,64.6,4.39,72.6,472.6,714.9
2026-01-01 10:06:46,SOS,424,34.9,58,0.23,62.7,49.0,873.1,26.3,919,91.6,4.33,287.0,294.2,332.3
2026-01-01 10:06:49,SOS,409,34.0,75,0.56,34.0,11.4,668.7,9.9,1317,53.5,1.99,425.7,161.5,729.8
2026-01-01 10:06:52,SOS,500,22.4,67,0.46,74.3,45.3,870.6,21.9,1179,117.8,3.61,72.7,455.5,607.7
2026-01-01 10:06:55,SOS,500,37.3,58,0.81,66.5,35.2,474.9,44.9,1458,40.2,2.07,340.2,183.6,277.6
2026-01-01 10:06:58,SOS,275,23.3,54,0.05,11.5,38.9,1431.8,34.1,716,173.7,1.49,197.8,469.8,758.9
2026-01-01 10:07:01,SOS,471,21.7,59,0.59,73.9,34.9,549.6,44.4,1139,170.7,1.69,115.2,460.7,541.5
2026-01-01 10:07:04,SOS,462,29.8,90,0.76,37.5,20.5,1505.7,1.7,1429,153.2,0.78,393.2,84.7,297.7
2026-01-01 10:07:07,SOS,490,34.8,45,0.55,80.0,13.8,1634.0,26.7,1348,45.0,0.76,312.3,423.1,555.0
2026-01-01 10:07:10,SOS,500,18.7,66,0.3,60.2,41.5,1417.8,10.4,1321,72.6,0.21,149.6,323.8,278.7
2026-01-01 10:07:13,SOS,249,30.0,45,0.06,14.5,7.5,1627.8,10.9,846,143.2,2.77,153.4,166.5,282.6
2026-01-01 10:07:16,SOS,500,32.4,90,0.7,67.5,16.2,426.9,32.5,1802,128.4,4.74,84.6,119.3,300.2
2026-01-01 10:07:19,SOS,500,37.6,75,0.92,49.7,41.2,1456.9,11.3,1751,17.7,0.39,354.7,489.8,685.2
2026-01-01 10:07:22,SOS,421,25.6,55,0.66,99.0,18.7,767.2,39.8,914,137.4,2.81,324.0,175.5,615.6
2026-01-01 10:07:25,SOS,500,33.7,43,0.43,70.6,35.9,604.8,24.2,1605,143.4,2.52,300.0,65.0,977.8
2026-01-01 10:07:28,SOS,459,27.8,66,0.23,45.1,44.1,1478.0,4.5,1202,177.1,2.78,237.9,257.3,471.0
2026-01-01 10:07:31,SOS,500,19.0,40,0.38,86.9,7.5,1267.2,43.8,1999,75.3,4.49,244.4,407.1,248.7
2026-01-01 10:07:34,SOS,191,39.0,86,0.15,19.5,8.9,597.6,13.4,568,87.7,2.21,386.4,396.1,668.5
2026-01-01 10:07:37,SOS,425,37.9,85,0.88,55.8,35.3,307.7,17.5,1048,150.4,0.76,399.9,476.5,293.2
2026-01-01 10:07:40,SOS,488,27.2,90,0.85,17.9,39.0,715.9,10.1,1500,66.1,3.25,252.4,327.2,699.1
2026-01-01 10:07:43,SOS,256,18.1,37,0.88,61.2,14.2,371.2,28.0,507,40.7,0.75,250.2,372.2,360.8
2026-01-01 10:07:46,SOS,500,26.8,38,0.83,12.8,44.2,851.2,1.4,1557,41.0,3.6,296.0,405.5,799.9
2026-01-01 10:07:49,SOS,500,33.3,50,0.95,45.2,4.1,824.2,19.6,1840,151.1,0.91,333.9,412.6,514.1
2026-01-01 10:07:52,SOS,500,31.3,32,0.75,83.2,9.1,1098.0,46.2,1803,32.6,0.93,427.2,395.3,460.3
2026-01-01 10:07:56,SOS,411,34.1,81,0.58,24.3,42.7,453.5,14.9,1133,126.3,0.94,172.6,403.4,569.2
2026-01-01 10:07:59,SOS,500,35.7,81,0.86,22.5,33.0,1505.0,35.1,1879,138.2,0.15,155.8,330.2,939.5
2026-01-01 10:08:02,SOS,500,38.9,77,0.37,83.7,26.1,879.9,16.6,1309,79.5,3.63,256.2,165.8,104.7
2026-01-01 10:08:05,SOS,396,40.0,51,0.72,43.6,31.2,1953.5,3.6,1044,52.4,0.89,76.8,286.5,226.1
2026-01-01 10:08:08,SOS,420,32.1,32,0.79,77.6,11.8,1665.9,1.1,1087,193.9,1.43,286.7,395.7,669.5
2026-01-01 10:08:11,SOS,388,22.0,88,0.49,21.5,21.5,1442.8,21.5,1230,107.8,4.87,164.9,374.1,856.7
2026-01-01 10:08:14,SOS,500,38.5,48,0.43,88.9,1.4,899.4,29.9,1605,35.6,3.92,204.5,474.5,283.2
2026-01-01 10:08:17,SOS,500,29.3,64,0.26,16.9,33.7,1538.5,6.3,1997,65.4,1.24,354.2,354.7,673.5
2026-01-01 10:08:20,SOS,367,28.1,44,0.65,25.0,8.7,1851.7,22.4,1223,61.0,3.45,327.8,65.2,402.3
2026-01-01 10:08:23,SOS,363,23.8,89,0.19,28.9,45.9,990.2,24.0,905,177.4,2.09,134.3,380.1,693.7
2026-01-01 10:08:26,SOS,500,32.5,73,0.62,23.9,44.3,1488.1,12.0,1790,49.7,2.78,454.8,59.7,609.6
2026-01-01 10:08:29,SOS,448,21.4,54,0.73,74.9,44.9,1810.3,9.1,955,126.6,1.1,129.5,449.7,950.4
2026-01-01 10:08:32,SOS,277,22.2,61,0.43,12.7,27.7,340.2,27.4,793,99.8,2.59,444.9,140.6,944.2
2026-01-01 10:08:35,SOS,500,22.7,89,0.41,47.6,11.0,572.2,48.5,1616,155.2,0.68,353.8,128.7,779.7
2026-01-01 10:08:38,SOS,500,31.3,36,0.68,54.8,11.9,945.4,44.1,1788,80.7,1.48,232.0,361.7,803.6
2026-01-01 10:08:41,SOS,500,29.2,67,0.65,81.5,42.6,325.9,24.0,1949,76.1,1.34,310.6,220.2,657.3
2026-01-01 10:08:44,SOS,500,29.4,38,0.18,61.2,21.1,1870.6,41.9,1529,162.5,4.34,60.3,420.0,642.2
2026-01-01 10:08:47,SOS,500,38.1,75,0.99,30.0,43.6,1734.1,21.1,1488,194.9,1.29,373.0,397.4,123.8
2026-01-01 10:08:50,SOS,409,40.0,34,0.32,31.6,43.5,1387.7,20.5,1084,104.4,4.38,215.1,277.2,949.6
2026-01-01 10:08:53,SOS,500,22.5,31,0.37,41.1,42.1,820.5,10.4,1807,103.1,3.85,478.6,477.1,588.8
2026-01-01 10:08:56,SOS,423,27.9,60,0.68,12.7,27.0,1891.0,24.2,1371,41.3,2.06,196.6,92.6,879.1
2026-01-01 10:08:59,SOS,319,36.5,64,0.7,59.2,7.5,1638.2,2.2,833,170.8,3.33,381.0,61.4,560.1
2026-01-01 10:09:02,SOS,500,27.5,71,0.8,65.3,29.4,1387.1,15.2,1897,79.2,2.72,204.1,470.3,320.5
2026-01-01 10:09:05,SOS,422,29.9,70,0.36,45.2,47.8,1622.5,1.1,1019,122.4,1.57,187.9,450.3,511.3
2026-01-01 10:09:08,SOS,462,28.3,53,0.28,49.0,22.6,926.3,13.6,1364,193.0,4.27,483.3,440.7,860.5
2026-01-01 10:09:11,SOS,489,22.0,56,0.39,20.7,1.9,1968.9,48.4,1800,26.1,4.64,238.8,428.7,113.0
2026-01-01 10:09:14,SOS,330,24.2,74,0.14,46.7,10.9,684.5,27.1,949,41.5,1.68,263.6,188.3,104.6
2026-01-01 10:09:18,SOS,500,27.1,67,0.98,60.5,46.1,555.1,31.4,1320,76.6,4.03,399.0,344.9,238.2
2026-01-01 10:09:21,SOS,500,30.2,41,0.42,41.5,40.3,1998.0,44.9,1517,21.8,4.68,492.2,306.5,452.7
2026-01-01 10:09:24,SOS,448,21.9,67,0.26,35.3,21.0,1911.1,20.4,1400,29.9,3.75,283.1,72.4,111.0
2026-01-01 10:09:27,SOS,500,39.4,41,0.37,15.0,23.9,642.7,30.9,1760,91.6,0.33,409.4,232.6,152.8
2026-01-01 10:09:30,SOS,500,31.4,48,0.4,87.4,23.0,1195.7,29.1,1378,56.0,4.29,311.0,243.8,522.8
2026-01-01 10:09:33,SOS,475,18.7,86,0.14,78.3,26.6,1189.3,15.3,1213,93.7,2.51,209.6,59.8,752.8
2026-01-01 10:09:36,SOS,380,39.1,67,0.51,41.0,2.8,1207.3,34.9,1233,99.0,1.87,297.7,158.0,195.8
2026-01-01 10:09:39,SOS,404,38.8,63,0.38,66.3,34.5,1422.5,13.3,927,28.7,2.4,389.9,91.2,678.3
2026-01-01 10:09:42,SOS,396,27.2,83,0.61,77.6,23.4,1801.6,49.1,907,16.1,3.83,430.6,100.5,137.1
2026-01-01 10:09:45,SOS,380,30.8,38,0.73,50.1,13.5,794.1,12.1,1083,145.6,3.42,388.2,271.9,802.4
2026-01-01 10:09:48,SOS,398,20.2,33,0.8,88.1,20.6,799.3,40.7,865,118.2,2.5,225.1,88.5,545.7
2026-01-01 10:09:51,SOS,344,31.9,87,0.91,36.4,20.5,660.4,42.3,957,42.2,0.61,106.7,317.8,673.4
2026-01-01 10:09:54,SOS,500,31.8,51,0.08,69.7,43.6,948.4,29.5,1598,71.9,1.49,254.2,440.3,179.3
2026-01-01 10:09:57,SOS,430,23.0,46,0.19,56.4,36.6,1900.4,42.2,1083,147.3,2.06,426.7,421.6,518.8
2026-01-01 10:10:00,SOS,248,18.6,46,0.95,65.9,13.9,1200.9,27.9,448,44.8,3.36,445.2,313.3,842.1
2026-01-01 10:10:03,SOS,483,20.7,41,0.74,40.3,15.0,1981.1,11.5,1541,39.1,0.41,323.2,412.7,806.0
2026-01-01 10:10:06,SOS,325,32.0,37,0.27,60.7,37.9,1730.0,4.2,621,46.1,4.24,195.1,113.0,526.2
2026-01-01 10:10:09,SOS,500,36.9,88,0.75,56.7,18.6,1258.9,36.6,1943,26.2,4.02,462.7,479.6,501.3
2026-01-01 10:10:12,SOS,500,18.7,71,0.85,86.8,31.5,1240.7,29.7,1423,144.9,4.81,205.8,324.9,780.8
2026-01-01 10:10:15,SOS,372,26.4,70,0.86,75.6,43.4,1504.6,38.1,653,105.9,1.0,241.3,424.7,581.1
2026-01-01 10:10:18,SOS,500,30.8,59,0.78,70.1,37.8,1623.0,44.5,1947,61.3,3.05,204.4,91.2,723.6
2026-01-01 10:10:21,SOS,219,27.8,44,0.53,32.0,25.2,771.7,17.6,463,150.2,2.57,193.5,478.9,636.4
2026-01-01 10:10:24,SOS,307,33.1,86,0.64,79.2,10.7,1399.6,13.8,642,106.8,1.53,203.7,399.1,755.7
2026-01-01 10:10:28,SOS,451,20.4,34,0.54,40.2,32.6,1546.3,46.7,1281,140.6,3.22,138.8,241.4,335.5
2026-01-01 10:10:31,SOS,500,35.9,31,0.95,99.9,29.1,1905.5,40.0,1578,35.6,4.73,205.3,172.5,567.3
2026-01-01 10:10:34,SOS,308,19.5,43,0.31,77.1,41.5,636.2,28.3,423,12.9,0.14,107.6,223.0,109.4
2026-01-01 10:10:37,SOS,286,24.8,42,0.9,76.4,12.2,1932.1,18.2,552,102.5,0.5,465.0,436.7,700.5
2026-01-01 10:10:40,SOS,500,20.7,50,0.66,86.9,43.9,1760.0,39.9,1144,196.9,1.68,472.7,430.4,137.2
2026-01-01 10:10:43,SOS,500,31.3,31,0.93,56.5,2.4,950.7,24.7,1876,146.9,3.28,199.6,185.4,201.5
2026-01-01 10:10:46,SOS,500,23.9,41,0.75,96.7,18.8,898.5,39.5,1647,93.8,4.77,167.0,126.0,453.2
2026-01-01 10:10:49,SOS,353,33.0,49,0.83,51.0,11.6,1156.8,48.2,981,60.4,3.1,159.9,186.8,253.1
2026-01-01 10:10:52,SOS,272,26.8,59,0.87,40.9,21.4,745.4,46.3,636,169.7,0.38,463.5,87.8,843.4
2026-01-01 10:10:55,SOS,456,37.2,46,0.52,61.7,16.7,1251.1,36.0,1298,42.0,4.21,431.2,193.4,413.8
2026-01-01 10:10:58,SOS,387,18.5,32,0.28,40.4,4.6,886.1,29.8,1256,90.1,4.75,475.7,207.2,854.3
2026-01-01 10:11:01,SOS,354,24.0,54,0.83,99.9,2.0,591.1,38.6,766,116.8,2.34,479.4,256.5,540.8
2026-01-01 10:11:04,SOS,252,29.6,80,0.91,72.8,7.2,502.0,32.9,478,138.8,4.2,159.1,332.7,434.9
2026-01-01 10:11:07,SOS,500,20.4,40,0.07,25.2,39.3,1471.6,29.6,1685,146.1,3.13,296.1,248.7,355.5
2026-01-01 10:11:10,SOS,424,19.2,53,0.8,45.9,15.9,501.9,34.6,1262,190.9,2.94,69.4,273.5,355.7
2026-01-01 10:11:13,SOS,500,23.5,88,0.64,48.7,29.5,1097.3,40.3,1464,80.2,1.33,258.5,299.2,874.9
2026-01-01 10:11:16,SOS,251,18.7,90,0.9,39.1,3.0,1697.0,44.0,708,119.3,2.01,165.3,498.6,922.8
2026-01-01 10:11:19,SOS,316,36.7,70,0.17,59.6,36.4,1453.3,21.2,609,197.7,2.34,72.1,54.3,238.0
2026-01-01 10:11:22,SOS,500,22.5,60,0.76,67.3,32.6,1596.0,22.9,1457,180.5,1.03,400.3,427.2,872.3
2026-01-01 10:11:25,SOS,364,20.0,89,0.61,36.4,12.1,1208.2,41.8,1116,165.3,3.04,175.1,189.3,255.0
2026-01-01 10:11:28,SOS,500,31.2,55,0.68,100.0,20.3,1351.2,23.8,1797,108.6,3.32,374.6,169.6,537.1
2026-01-01 10:11:32,SOS,321,18.7,47,0.56,59.8,12.0,1768.5,26.2,808,142.4,1.67,58.1,459.0,896.7
2026-01-01 10:11:35,SOS,429,30.9,48,0.59,81.5,46.4,1118.5,12.8,832,102.0,1.49,141.4,291.2,298.2
2026-01-01 10:11:38,SOS,500,19.0,78,0.74,88.4,37.1,861.8,2.9,1492,149.6,2.48,337.3,449.2,131.9
2026-01-01 10:11:41,SOS,222,19.1,83,0.19,60.1,11.4,326.0,26.2,430,24.0,1.09,280.6,381.0,321.2
2026-01-01 10:11:44,SOS,301,36.5,79,0.05,99.2,14.1,425.7,49.5,495,169.7,1.62,312.0,248.7,906.3
2026-01-01 10:11:47,SOS,422,19.5,65,0.67,30.7,36.7,1405.8,17.0,1184,115.8,0.21,391.0,254.9,382.4
2026-01-01 10:11:50,SOS,423,25.3,35,0.57,78.9,6.8,429.8,15.3,1140,139.5,1.86,82.8,182.3,601.1
2026-01-01 10:11:53,SOS,387,23.5,71,0.92,45.9,31.9,1709.1,6.1,982,144.0,3.19,269.1,355.9,879.9
2026-01-01 10:11:56,SOS,490,33.1,61,0.09,13.7,38.4,338.4,9.1,1567,179.5,1.06,141.8,325.1,987.6
2026-01-01 10:11:59,SOS,462,36.1,89,0.51,12.0,30.2,633.8,9.7,1514,157.9,1.67,327.7,243.3,415.7
2026-01-01 10:12:02,SOS,308,26.6,50,0.57,31.3,45.2,328.2,46.5,658,16.4,2.14,457.5,235.4,799.5
2026-01-01 10:12:05,SOS,415,34.5,87,0.74,56.2,46.5,691.0,33.5,920,15.9,1.38,122.6,147.5,837.4
2026-01-01 10:12:08,SOS,485,19.9,44,0.62,28.8,45.1,1420.2,43.0,1383,187.6,1.37,196.0,273.4,760.6
2026-01-01 10:12:11,SOS,268,30.3,48,0.21,66.1,15.1,809.3,40.5,547,111.2,2.09,382.4,77.9,641.3
2026-01-01 10:12:14,SOS,374,32.2,72,0.11,13.0,48.2,1203.8,37.4,1029,182.6,4.19,112.9,388.5,300.6
2026-01-01 10:12:17,SOS,500,25.3,89,0.66,84.3,41.5,1341.9,25.2,1229,13.0,3.9,469.9,175.6,808.5
2026-01-01 10:12:20,SOS,360,21.1,79,0.26,37.4,4.7,601.0,12.5,1166,71.9,2.57,309.0,183.2,930.8
2026-01-01 10:12:23,SOS,500,37.6,53,0.37,79.0,39.5,909.2,48.9,1813,81.4,4.91,468.6,378.1,943.7
2026-01-01 10:12:26,SOS,500,25.7,79,0.51,34.7,43.6,1668.9,7.6,1797,11.2,4.51,435.6,164.0,793.5
2026-01-01 10:12:29,SOS,485,20.3,54,0.18,40.2,4.1,470.6,30.3,1660,68.0,0.24,226.4,156.9,200.7
2026-01-01 10:12:32,SOS,500,38.7,36,0.65,59.2,9.2,1872.1,11.2,1741,182.6,1.35,143.2,302.6,107.0
2026-01-01 10:12:35,SOS,425,32.7,35,0.96,82.2,10.2,1758.1,48.8,1088,45.4,1.07,246.5,460.0,531.0
2026-01-01 10:12:38,SOS,409,19.8,80,0.13,22.9,25.7,1558.2,38.8,1289,105.9,0.11,124.6,130.7,309.3
2026-01-01 10:12:41,SOS,500,25.1,66,0.79,44.2,24.1,640.2,18.3,1902,116.3,0.99,219.1,233.1,132.2
2026-01-01 10:12:44,SOS,297,31.2,45,0.56,26.4,48.8,696.8,25.8,615,73.3,0.96,95.1,269.3,918.9
2026-01-01 10:12:47,SOS,500,20.8,76,0.56,67.5,25.9,1754.9,11.0,1585,152.7,4.02,312.8,123.4,325.3
2026-01-01 10:12:50,SOS,500,24.4,39,0.89,92.0,10.3,699.5,26.0,1702,108.7,1.1,68.0,299.4,500.1
2026-01-01 10:12:54,SOS,399,30.8,36,0.68,77.7,21.3,850.7,22.5,932,176.4,2.94,270.9,56.4,149.3
2026-01-01 10:12:57,SOS,500,22.5,87,0.93,12.1,35.2,1459.0,24.4,1817,23.7,1.62,65.8,491.0,409.3
2026-01-01 10:13:00,SOS,252,29.8,89,0.68,57.3,20.3,1267.6,46.1,473,109.2,4.67,52.1,495.3,428.0
2026-01-01 10:13:03,SOS,311,33.7,78,0.92,58.0,43.2,491.2,39.5,515,154.0,0.6,238.5,90.0,115.8
2026-01-01 10:13:06,SOS,386,28.0,65,0.22,80.1,9.8,812.3,14.9,975,181.3,0.1,290.8,243.5,221.4
2026-01-01 10:13:09,SOS,500,31.3,75,0.3,52.6,45.3,1273.0,3.9,1317,98.5,4.52,285.6,116.8,196.1
2026-01-01 10:13:12,SOS,436,39.0,82,0.85,43.6,44.1,1448.4,48.7,1095,15.7,4.33,130.5,454.8,297.4
2026-01-01 10:13:15,SOS,500,23.4,73,0.38,90.2,34.1,1214.3,15.1,1985,187.4,2.36,406.5,207.3,784.4
2026-01-01 10:13:18,SOS,369,27.8,32,0.79,13.8,48.8,1836.8,8.7,972,185.1,3.76,330.1,184.9,517.7
2026-01-01 10:13:21,SOS,211,30.6,84,0.64,48.8,6.7,540.5,41.3,471,89.4,3.05,69.6,57.5,733.4
2026-01-01 10:13:24,SOS,270,18.3,84,0.49,45.7,37.3,1728.3,16.2,489,190.4,0.61,322.8,499.5,295.2
2026-01-01 10:13:27,SOS,409,36.1,79,0.3,75.6,37.9,1410.1,10.2,869,115.3,3.34,121.3,118.4,343.9
2026-01-01 10:13:30,SOS,500,21.9,52,0.74,38.0,26.7,796.2,35.4,1665,181.1,2.86,110.4,124.1,900.7
2026-01-01 10:13:33,SOS,394,37.6,55,0.33,84.3,25.4,1902.0,9.0,853,70.7,3.45,272.2,275.4,547.7
2026-01-01 10:13:36,SOS,455,39.8,70,0.13,38.3,10.9,1208.9,34.6,1498,151.1,1.09,122.6,139.2,601.3
2026-01-01 10:13:39,SOS,332,34.5,79,0.85,32.5,8.8,1677.0,25.1,1030,147.0,0.88,200.8,346.2,632.3
2026-01-01 10:13:42,SOS,405,22.3,32,0.05,77.6,18.0,1725.2,11.8,1008,101.4,1.16,367.1,232.8,704.9
2026-01-01 10:13:45,SOS,428,32.7,85,0.19,86.9,17.7,755.0,3.2,1042,28.1,0.75,56.0,265.9,685.0
2026-01-01 10:13:48,SOS,275,21.7,32,0.3,49.1,45.0,1538.6,23.7,432,96.3,1.52,491.9,419.2,427.3
2026-01-01 10:13:51,SOS,500,19.2,54,0.67,57.1,21.4,1727.3,5.6,1844,176.6,4.86,193.3,143.9,144.8
2026-01-01 10:13:54,SOS,304,19.5,81,0.5,37.5,6.7,1703.8,27.9,919,67.8,2.66,390.3,428.8,356.4
2026-01-01 10:13:57,SOS,480,18.6,43,0.36,88.9,23.5,1686.2,29.0,1184,58.4,4.84,93.4,435.2,787.7
2026-01-01 10:14:00,SOS,500,31.4,89,0.67,92.0,32.8,1069.5,35.5,1626,162.0,3.69,268.3,157.0,437.6
